MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-29!]
Q-3:	|00100010 10001010 10010011 10001000|
Q-2:	|000+0000 +1010111 0+000100 +0100110|
Q-1:	|1+--10+- -1010111 0+1110+- -0011110|
Q0:	|00+1010+ -10-++-0 0000110+ 0--00100| ok p=0.765625
Q1:	|.1+0.101 +1.++1+0 .+1+..0+ 1--.-...| ok p=0.482422
Q2:	|.-1..+01 0-.1.1-- .0--...+ .-..+...| ok p=1
Q3:	|!10.^++. 00.11-0+ .-1-...+ ..0.-.0.| ok p=1
Q4:	|!++.-1-. .1..0-0+ .11-.... .1..0.0.| ok p=1
Q5:	|^--.1+-. ....11-. .-.....1 ...^1.+1| ok p=0.999023
Q6:	|^+1.-1+. ....++-1 .+.0.... ......-1| ok p=1
Q7:	|.01^-+0. ....0--0 .0...... .^0^..++| ok p=1
Q8:	|00...-0. ....10.. .0...1.. .-0-..0-| ok p=1
Q9:	|0.0.1-.. .....10. .....11. 10+0..0-| ok p=1
Q10:	|-11..111 1.011010 ...1^+10 1-010^01| ok p=1
Q11:	|+10..110 0.101+01 ...0--01 1--+1+10| ok p=1
Q12:	|--+.^+++ +1-++1++ .^.-0+-+ -+1-+0--| ok p=1
Q13:	|1--1---- 00100+01 0+.++++0 -+-010+0| ok p=1
Q14:	|01-1001+ 0-011000 01100.-0 .0101.01| ok p=1
Q15:	|.0++100+ .+...+.1 -10100++ 1+1+..-.| ok p=0.726562
Q16:	|1.-....- .1...+.. ..-..1+. .1.+..-.| ok p=0.373047
Q17:	|..1^...1 .1...-.. ^.0..11^ .1.0..1.| ok p=0.433594
Q18:	|+.1....1 .-...-.. ..0..-0. .-.0..+.| ok p=0.37207
Q19:	|+.-....- ....01.. ..+..... ......+.| ok p=0.599609
Q20:	|-...0... .^..0+.. 0...0^.. .^....00| ok p=1
Q21:	|-.^.1..^ ....+1.. 1.^.1... .0....11| ok p=0.490234
Q22:	|1...-... .....0.. -...+... .1.....-| ok p=0.871094
Q23:	|0......0 ....^... ........ .-.0....| ok p=1
Q24:	|....^..1 ...0.... ^...^.0. ...1...^| ok p=0.438477
Q25:	|.......+ ...1.... ........ .^.+....| ok p=0.958984
Q26:	|..0..... ...+.... .....0-. ........| ok p=1
Q27:	|..1....^ ........ .....1-. ...^....| ok p=0.883789
Q28:	|..-..... ...^.... .....-+. ........| ok p=0.891602
Q29:	|..0..... ........ ......0. ........| ok p=0.860352
Q30:	|..+..... ........ .....^1. ........| ok p=1
Q31:	|..+..... ........ ........ ........| ok p=0.880859
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|..!..... ........ ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|........ ........ ........ 0.......| ok p=1
Q61:	|........ ........ .......1 0.......| ok p=1
Q62:	|........ ........ .......0 -.......| ok p=1
Q63:	|........ ........ .......- +.......| ok p=0.939453
Q64:	|...-.... ........ ........ -.......|
Starting...
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.65536 0
131072 0
131801 1
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.209824 2
262144 2
20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 4
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 12
24: Q9m9tunnel      = 8
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
20: Q14m6Q3m5tunnel = 1
21: Q10m10tunnel    = 1
21: Q9m10tunnel     = 3
22: Q8Q12m15tunnel  = 1
23: Q4m4tunnel      = 11
24: Q9m9tunnel      = 9
25: Q14Q3m14tunnel  = 1
.20: Q5m5tunnel      = 4
20: Q4m5tunnel      = 2
