MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-1!]
Q-3:	|00101110 01100110 11001101 11111010|
Q-2:	|01+0--0+ -1101000 +1---0+- -001-+00|
Q-1:	|111+1+00 +1100101 0++--100 +1100-10|
Q0:	|+--+-1-- -11-++-1 011+-001 ++--++01| ok p=1
Q1:	|+0+.1+1- 1.-010-+ .0+0.-.0 .++00+.-| ok p=0.485352
Q2:	|.100++00 1.+1++.+ 1.--1-.1 00++0+.-| ok p=1
Q3:	|1.1.-..- -.+.-+00 0.--...- .0.0.1.0| ok p=1
Q4:	|.!..-00- -1-.+1.1 ..0-.0.0 .+11.-.+| ok p=1
Q5:	|.!0.-.0. .0-.-+.. ..+....+ .11+^1.1| ok p=1
Q6:	|.^1...+1 1--.--.. ..+0...+ .+.0^-.-| ok p=1
Q7:	|!-0.0.+. .11.++.! .......- .-.1-+.-| ok p=1
Q8:	|!1+...0. .+0.+1.. ^.0....- .-..10.-| ok p=1
Q9:	|!10...1. .++.+01. +.0.1..0 ..^^++..| ok p=1
Q10:	|..0!10+1 .++.+01. 0.+.1..1 .1+.+-.1| ok p=1
Q11:	|....0101 0-+.11-. 11-.+^0+ 111^++..| ok p=1
Q12:	|!1^0-+-- 11+^0++^ 00+.--1+ 001+0-.^| ok p=1
Q13:	|.0+10+-+ --++1-1- ---010-+ +--1--0-| ok p=1
Q14:	|.00+0..0 10-0-1+0 10-0011- 00001001| ok p=1
Q15:	|.-0+.111 1011-011 110-..00 01-.0+++| ok p=0.759766
Q16:	|.0.-.0.. ..0.1.-. .0+..0.+ ..-..+1.| ok p=0.823242
Q17:	|.+.1.1.. ....1.0. .1.^.1.. ..1..00^| ok p=0.606445
Q18:	|...-.+.. .0....0. .-^..-.^ ..+..11.| ok p=0.874023
Q19:	|.^.-.... 00....+. ........ ..+.0.-.| ok p=0.806641
Q20:	|0..0.^.. 0+..0... 0^...^.. ..001...| ok p=1
Q21:	|1..0.... +1..1.^. 1....0.. ..11+.^.| ok p=0.560547
Q22:	|-....... .0..-... +....1.. ...-....| ok p=0.466797
Q23:	|...0.... ^....... .....-.0 ....^...| ok p=0.999023
Q24:	|^..1...0 ....^... ^.0....1 ...^....| ok p=0.923828
Q25:	|...+...1 ........ .....^.+ ........| ok p=0.46582
Q26:	|.......+ ........ .0-..... ......0.| ok p=0.995117
Q27:	|...^.... ........ .1-....^ ......1.| ok p=1
Q28:	|.......^ ........ .-+..... ......-.| ok p=0.912109
Q29:	|........ ........ ..0..... ......0.| ok p=0.998047
Q30:	|........ ........ .^1..... ......+.| ok p=1
Q31:	|........ ........ ........ ......+.| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ......!.| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
